
[36m
*** Info ***
/homes/aiskhak/projects/GP/runs/14000/2/template/tamu_2d_fv_gp_unsteady.i:39.1:
The following occurred in the Problem 'MOOSE Problem' of type FEProblem.

Using /homes/aiskhak/projects/GP/runs/14000/2/template/tamu_2d_fv_gp_out_cp/0039 for restart.[39m

[36m
*** Info ***
/homes/aiskhak/projects/GP/runs/14000/2/template/tamu_2d_fv_gp_unsteady.i:154.3:
The following occurred in the AuxKernel 'mixing_length_gp_aux_ker' of type AuxVarFromCSVFile.

AuxVarFromCSVFile: using cached element map file /homes/aiskhak/projects/GP/runs/14000/2/template/elem_id.csv[39m
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Fri May  8 14:53:49 2026
Executable Timestamp:    Fri Apr 24 11:33:36 2026

Input File(s):
  /homes/aiskhak/projects/GP/runs/14000/2/template/tamu_2d_fv_gp_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 23901
    Local:                 6209
    Min/Max/Avg:           5834/6209/5975
  Elems:                   
    Total:                 5848
    Local:                 1462
    Min/Max/Avg:           1462/1462/1462
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                17544
  Num Local DOFs:          4386
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                5848
  Num Local DOFs:          1462
  Variables:               "mixing_length_gp_aux_var" 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m1.766997e-01[39m
 1 Nonlinear |R| = [32m2.372780e-03[39m
 2 Nonlinear |R| = [32m1.065322e-05[39m
 3 Nonlinear |R| = [32m3.321098e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00498378

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m3.624205e-02[39m
 1 Nonlinear |R| = [32m2.705462e-04[39m
 2 Nonlinear |R| = [32m2.784039e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [31m2.516559e-08[39m
Steady-State Relative Differential Norm: 0.0021558

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m2.469918e-02[39m
 1 Nonlinear |R| = [32m2.230421e-04[39m
 2 Nonlinear |R| = [32m3.281668e-08[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [31m3.106757e-08[39m
Steady-State Relative Differential Norm: 0.000303463

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m2.118037e-02[39m
 1 Nonlinear |R| = [32m6.368262e-05[39m
 2 Nonlinear |R| = [32m4.065476e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00017487

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m1.936835e-02[39m
 1 Nonlinear |R| = [32m6.479904e-05[39m
 2 Nonlinear |R| = [32m4.212490e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00011186

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m1.817012e-02[39m
 1 Nonlinear |R| = [32m6.638873e-05[39m
 2 Nonlinear |R| = [32m7.535685e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 7.9492e-05

Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m1.718604e-02[39m
 1 Nonlinear |R| = [32m6.870910e-05[39m
 2 Nonlinear |R| = [32m1.017620e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 6.0001e-05

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m1.623385e-02[39m
 1 Nonlinear |R| = [32m7.151456e-05[39m
 2 Nonlinear |R| = [32m1.362692e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 4.52905e-05

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m1.523426e-02[39m
 1 Nonlinear |R| = [32m7.451991e-05[39m
 2 Nonlinear |R| = [32m1.798474e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 3.31345e-05

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m1.416516e-02[39m
 1 Nonlinear |R| = [32m7.744303e-05[39m
 2 Nonlinear |R| = [32m2.324696e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2.40612e-05

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m1.303517e-02[39m
 1 Nonlinear |R| = [32m8.007842e-05[39m
 2 Nonlinear |R| = [32m2.929794e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.78033e-05

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m1.186665e-02[39m
 1 Nonlinear |R| = [32m8.228880e-05[39m
 2 Nonlinear |R| = [32m3.594646e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.29243e-05

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m1.068576e-02[39m
 1 Nonlinear |R| = [32m3.138429e-05[39m
 2 Nonlinear |R| = [32m3.981262e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 8.99198e-06

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m9.517939e-03[39m
 1 Nonlinear |R| = [32m3.293844e-05[39m
 2 Nonlinear |R| = [32m5.084101e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 6.09614e-06

Time Step 15, time = 54.8434, dt = 11.3687
 0 Nonlinear |R| = [32m8.386225e-03[39m
 1 Nonlinear |R| = [32m3.448275e-05[39m
 2 Nonlinear |R| = [32m6.425686e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 4.09852e-06

Time Step 16, time = 69.0543, dt = 14.2109
 0 Nonlinear |R| = [32m7.310598e-03[39m
 1 Nonlinear |R| = [32m3.576258e-05[39m
 2 Nonlinear |R| = [32m7.855482e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2.76262e-06

Time Step 17, time = 86.8178, dt = 17.7636
 0 Nonlinear |R| = [32m6.307250e-03[39m
 1 Nonlinear |R| = [32m3.655231e-05[39m
 2 Nonlinear |R| = [32m9.140859e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.88622e-06

Time Step 18, time = 109.022, dt = 22.2045
 0 Nonlinear |R| = [32m5.388076e-03[39m
 1 Nonlinear |R| = [32m3.695748e-05[39m
 2 Nonlinear |R| = [32m1.018998e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1.3117e-06

Time Step 19, time = 136.778, dt = 27.7556
 0 Nonlinear |R| = [32m4.560471e-03[39m
 1 Nonlinear |R| = [32m3.719012e-05[39m
 2 Nonlinear |R| = [32m1.104459e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 9.28276e-07
Steady-State Solution Achieved at time: 136.778
Finished Executing                                                                       [[33m 41.90 s[39m] [[33m  193 MB[39m]
Finished Executing!!!
