Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Wed Jul  8 09:12:23 2026
Executable Timestamp:    Mon Jun 29 17:27:18 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/cervi/03_ml_dx025_delta0p1/cervi_ml_dx025_delta0p1.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          2
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 1969
    Local:                 1005
    Min/Max/Avg:           964/1005/984
  Elems:                   
    Total:                 1856
    Local:                 928
    Min/Max/Avg:           928/928/928
  Num Subdomains:          1
  Num Partitions:          2
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                5568
  Num Local DOFs:          2784
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                7424
  Num Local DOFs:          3712
  Variables:               { "mixing_length_aux_var" "eddy_viscosity_aux_var" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.0001, dt = 0.0001
 0 Nonlinear |R| = [32m3.298293e+00[39m
 1 Nonlinear |R| = [32m2.817095e-01[39m
 2 Nonlinear |R| = [33m2.721404e-01[39m
 3 Nonlinear |R| = [33m2.592379e-01[39m
 4 Nonlinear |R| = [32m2.458442e-01[39m
 5 Nonlinear |R| = [32m2.318068e-01[39m
 6 Nonlinear |R| = [32m2.175582e-01[39m
 7 Nonlinear |R| = [32m2.025652e-01[39m
 8 Nonlinear |R| = [32m1.858444e-01[39m
 9 Nonlinear |R| = [32m1.696024e-01[39m
10 Nonlinear |R| = [32m1.529202e-01[39m
11 Nonlinear |R| = [32m1.332673e-01[39m
12 Nonlinear |R| = [32m1.127745e-01[39m
13 Nonlinear |R| = [32m9.069835e-02[39m
14 Nonlinear |R| = [32m6.572003e-02[39m
15 Nonlinear |R| = [32m4.967975e-02[39m
16 Nonlinear |R| = [32m2.200125e-06[39m
[32m Solve Converged![39m
Currently Executing
  Finished Solving                                                                       [[33m 26.61 s[39m] [[33m  215 MB[39m]
Steady-State Relative Differential Norm: 10000

Time Step 2, time = 0.000175, dt = 7.5e-05
 0 Nonlinear |R| = [32m5.555730e+03[39m
 1 Nonlinear |R| = [32m1.620734e+01[39m
 2 Nonlinear |R| = [32m5.299846e-06[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2.57133e+06

Time Step 3, time = 0.00026875, dt = 9.375e-05
 0 Nonlinear |R| = [32m1.447596e+02[39m
 1 Nonlinear |R| = [32m6.465737e-03[39m
 2 Nonlinear |R| = [32m7.966293e-06[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 58115.3

