
[36m
*** Info ***
/homes/aiskhak/projects/GP/runs/12819/1/template/tamu_2d_fv_gp_unsteady.i:39.1:
The following occurred in the Problem 'MOOSE Problem' of type FEProblem.

Using /homes/aiskhak/projects/GP/runs/12819/1/template/tamu_2d_fv_gp_out_cp/0038 for restart.[39m

[36m
*** Info ***
/homes/aiskhak/projects/GP/runs/12819/1/template/tamu_2d_fv_gp_unsteady.i:154.3:
The following occurred in the AuxKernel 'mixing_length_gp_aux_ker' of type AuxVarFromCSVFile.

AuxVarFromCSVFile: using cached element map file /homes/aiskhak/projects/GP/runs/12819/1/template/elem_id.csv[39m
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Fri May  8 14:43:04 2026
Executable Timestamp:    Fri Apr 24 11:33:36 2026

Input File(s):
  /homes/aiskhak/projects/GP/runs/12819/1/template/tamu_2d_fv_gp_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 6103
    Local:                 1563
    Min/Max/Avg:           1412/1626/1525
  Elems:                   
    Total:                 1462
    Local:                 365
    Min/Max/Avg:           365/366/365
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                4386
  Num Local DOFs:          1095
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                1462
  Num Local DOFs:          365
  Variables:               "mixing_length_gp_aux_var" 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m1.907533e+00[39m
 1 Nonlinear |R| = [32m4.882440e-02[39m
 2 Nonlinear |R| = [32m2.339159e-04[39m
 3 Nonlinear |R| = [32m9.539852e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m8.561429e-09[39m
Steady-State Relative Differential Norm: 1.10458

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m5.772581e-01[39m
 1 Nonlinear |R| = [32m6.076562e-03[39m
 2 Nonlinear |R| = [32m2.149734e-05[39m
 3 Nonlinear |R| = [32m4.565379e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m3.916789e-11[39m
Steady-State Relative Differential Norm: 0.0751521

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m4.141070e-01[39m
 1 Nonlinear |R| = [32m5.501068e-03[39m
 2 Nonlinear |R| = [32m1.023525e-05[39m
 3 Nonlinear |R| = [32m4.527688e-11[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m3.849111e-11[39m
Steady-State Relative Differential Norm: 0.0586435

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m3.324162e-01[39m
 1 Nonlinear |R| = [32m3.516685e-03[39m
 2 Nonlinear |R| = [32m3.896651e-05[39m
 3 Nonlinear |R| = [32m1.409592e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m1.353211e-09[39m
Steady-State Relative Differential Norm: 0.0427836

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m2.767861e-01[39m
 1 Nonlinear |R| = [32m3.228863e-03[39m
 2 Nonlinear |R| = [32m2.158663e-05[39m
 3 Nonlinear |R| = [32m4.778388e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [31m4.528867e-10[39m
Steady-State Relative Differential Norm: 0.029272

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m2.332154e-01[39m
 1 Nonlinear |R| = [32m3.163518e-03[39m
 2 Nonlinear |R| = [32m3.957184e-05[39m
 3 Nonlinear |R| = [32m4.598281e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.018637

Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m1.966837e-01[39m
 1 Nonlinear |R| = [32m3.571247e-03[39m
 2 Nonlinear |R| = [32m1.046820e-05[39m
 3 Nonlinear |R| = [32m5.264009e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0113902

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m1.652037e-01[39m
 1 Nonlinear |R| = [32m2.790370e-03[39m
 2 Nonlinear |R| = [32m9.612634e-06[39m
 3 Nonlinear |R| = [32m1.337226e-10[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  u: [33m1.160264e-10[39m
Steady-State Relative Differential Norm: 0.0074432

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m1.379489e-01[39m
 1 Nonlinear |R| = [32m3.805792e-03[39m
 2 Nonlinear |R| = [32m2.610731e-05[39m
 3 Nonlinear |R| = [32m1.860313e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.00554113

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m1.147932e-01[39m
 1 Nonlinear |R| = [32m4.439459e-03[39m
 2 Nonlinear |R| = [32m3.526098e-05[39m
 3 Nonlinear |R| = [32m3.601766e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m3.087467e-09[39m
Steady-State Relative Differential Norm: 0.00430794

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m9.603071e-02[39m
 1 Nonlinear |R| = [32m5.739004e-03[39m
 2 Nonlinear |R| = [32m3.943667e-05[39m
 3 Nonlinear |R| = [32m4.760746e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m4.181062e-09[39m
Steady-State Relative Differential Norm: 0.0029649

Time Step 12, time = 27.1038, dt = 5.82077
 0 Nonlinear |R| = [32m8.115701e-02[39m
 1 Nonlinear |R| = [32m7.202819e-03[39m
 2 Nonlinear |R| = [32m5.202879e-05[39m
 3 Nonlinear |R| = [32m4.739353e-09[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [33m4.180644e-09[39m
Steady-State Relative Differential Norm: 0.00173331

Time Step 13, time = 34.3798, dt = 7.27596
 0 Nonlinear |R| = [32m6.872398e-02[39m
 1 Nonlinear |R| = [32m7.940240e-03[39m
 2 Nonlinear |R| = [32m9.778962e-05[39m
 3 Nonlinear |R| = [32m1.122019e-07[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  pressure: [31m1.034301e-07[39m
Steady-State Relative Differential Norm: 0.00100785

Time Step 14, time = 43.4747, dt = 9.09495
 0 Nonlinear |R| = [32m5.775978e-02[39m
 1 Nonlinear |R| = [32m1.013416e-02[39m
 2 Nonlinear |R| = [32m9.269509e-05[39m
 3 Nonlinear |R| = [32m1.066496e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0006755

Time Step 15, time = 54.8434, dt = 11.3687
