Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Mon Jun 29 13:43:47 2026
Executable Timestamp:    Thu Jun 11 14:40:51 2026

Input File(s):
  /homes/aiskhak/projects/GP/1_mixing_length/3000/1/tamu_2d_fv_unsteady.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          4
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 6103
    Local:                 1563
    Min/Max/Avg:           1412/1626/1525
  Elems:                   
    Total:                 1462
    Local:                 365
    Min/Max/Avg:           365/366/365
  Num Subdomains:          1
  Num Partitions:          4
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                4386
  Num Local DOFs:          1095
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                7310
  Num Local DOFs:          1825
  Variables:               { "mixing_length_aux_var" "mu_t_out" "mu_eff_out" "elvol_aux_var" "yw_aux_var" 
                             } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.5, dt = 0.5
 0 Nonlinear |R| = [32m1.096187e+00[39m
 1 Nonlinear |R| = [32m5.643666e-01[39m
 2 Nonlinear |R| = [32m3.168626e-01[39m
 3 Nonlinear |R| = [32m5.228790e-03[39m
 4 Nonlinear |R| = [32m1.084831e-05[39m
 5 Nonlinear |R| = [32m1.026958e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2

Time Step 2, time = 1.125, dt = 0.625
 0 Nonlinear |R| = [32m2.700197e+00[39m
 1 Nonlinear |R| = [32m5.529511e-02[39m
 2 Nonlinear |R| = [32m5.713021e-04[39m
 3 Nonlinear |R| = [32m1.455448e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 6.9364

Time Step 3, time = 1.90625, dt = 0.78125
 0 Nonlinear |R| = [32m2.500193e-01[39m
 1 Nonlinear |R| = [32m4.074591e-02[39m
 2 Nonlinear |R| = [32m7.626552e-04[39m
 3 Nonlinear |R| = [32m4.925034e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.12231

Time Step 4, time = 2.88281, dt = 0.976562
 0 Nonlinear |R| = [32m1.949447e-01[39m
 1 Nonlinear |R| = [32m4.446310e-02[39m
 2 Nonlinear |R| = [32m1.358090e-03[39m
 3 Nonlinear |R| = [32m2.167753e-06[39m
 4 Nonlinear |R| = [32m1.410297e-11[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.058368

Time Step 5, time = 4.10352, dt = 1.2207
 0 Nonlinear |R| = [32m1.719515e-01[39m
 1 Nonlinear |R| = [32m5.045114e-02[39m
 2 Nonlinear |R| = [32m2.456450e-03[39m
 3 Nonlinear |R| = [32m7.200464e-06[39m
 4 Nonlinear |R| = [32m1.647264e-10[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0360618

Time Step 6, time = 5.62939, dt = 1.52588
 0 Nonlinear |R| = [32m1.589009e-01[39m
 1 Nonlinear |R| = [32m5.427180e-02[39m
 2 Nonlinear |R| = [32m3.117341e-03[39m
 3 Nonlinear |R| = [32m1.764760e-05[39m
 4 Nonlinear |R| = [32m1.116574e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0285034

Time Step 7, time = 7.53674, dt = 1.90735
 0 Nonlinear |R| = [32m1.468871e-01[39m
 1 Nonlinear |R| = [32m5.362850e-02[39m
 2 Nonlinear |R| = [32m3.810490e-03[39m
 3 Nonlinear |R| = [32m3.252126e-05[39m
 4 Nonlinear |R| = [32m4.927681e-09[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.023818

Time Step 8, time = 9.92093, dt = 2.38419
 0 Nonlinear |R| = [32m1.355405e-01[39m
 1 Nonlinear |R| = [32m5.404060e-02[39m
 2 Nonlinear |R| = [32m4.662729e-03[39m
 3 Nonlinear |R| = [32m5.605397e-05[39m
 4 Nonlinear |R| = [32m1.747387e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0198376

Time Step 9, time = 12.9012, dt = 2.98023
 0 Nonlinear |R| = [32m1.253682e-01[39m
 1 Nonlinear |R| = [32m5.454218e-02[39m
 2 Nonlinear |R| = [32m5.502509e-03[39m
 3 Nonlinear |R| = [32m9.226938e-05[39m
 4 Nonlinear |R| = [32m5.737152e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0164157

Time Step 10, time = 16.6265, dt = 3.72529
 0 Nonlinear |R| = [32m1.172064e-01[39m
 1 Nonlinear |R| = [32m5.665498e-02[39m
 2 Nonlinear |R| = [32m5.909492e-03[39m
 3 Nonlinear |R| = [32m6.040339e-05[39m
 4 Nonlinear |R| = [32m1.890816e-08[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 0.0129494

Time Step 11, time = 21.2831, dt = 4.65661
 0 Nonlinear |R| = [32m1.112161e-01[39m
 1 Nonlinear |R| = [32m6.868783e-02[39m
 2 Nonlinear |R| = [32m2.555427e-03[39m
 3 Nonlinear |R| = [32m5.665011e-06[39m
 4 Nonlinear |R| = [32m4.343809e-11[39m
