Setting Up                                                                               [[33m  9.81 s[39m] [[33m  122 MB[39m]
Framework Information:
MOOSE Version:           git commit 28092e1647 on 2026-02-01
LibMesh Version:         
PETSc Version:           3.24.3
SLEPc Version:           3.24.0
Current Time:            Wed Jul  8 09:39:02 2026
Executable Timestamp:    Mon Jun 29 17:27:18 2026

Input File(s):
  /homes/aiskhak/projects/GP/test/cervi/cervi_ml_dx025_gp.i

Checkpoint:
  Wall Time Interval:      Every 3600 s
  User Checkpoint:         Outputs/out
  # Checkpoints Kept:      2
  Execute On:              FINAL 

Parallelism:
  Num Processors:          2
  Num Threads:             1

Mesh: 
  Parallel Type:           replicated
  Mesh Dimension:          2
  Spatial Dimension:       2
  Nodes:                   
    Total:                 1969
    Local:                 1005
    Min/Max/Avg:           964/1005/984
  Elems:                   
    Total:                 1856
    Local:                 928
    Min/Max/Avg:           928/928/928
  Num Subdomains:          1
  Num Partitions:          2
  Partitioner:             metis

Nonlinear System:
  Num DOFs:                5568
  Num Local DOFs:          2784
  Variables:               { "u" "v" "pressure" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Auxiliary System:
  Num DOFs:                11136
  Num Local DOFs:          5568
  Variables:               { "mixing_length_aux_var" "mixing_length_std_aux_var" "gp_factor_aux_var" 
                             "eddy_viscosity_aux_var" "elvol_aux_var" "yw_aux_var" } 
  Finite Element Types:    "MONOMIAL" 
  Approximation Orders:    "CONSTANT" 

Execution Information:
  Executioner:             Transient
  TimeStepper:             IterationAdaptiveDT
  TimeIntegrator(s):       ImplicitEuler
  Solver Mode:             Preconditioned JFNK 
  MOOSE Preconditioner:    SMP 

Time Step 0, time = 0

Time Step 1, time = 0.0001, dt = 0.0001
 0 Nonlinear |R| = [32m3.298293e+00[39m
 1 Nonlinear |R| = [32m2.781270e-01[39m
 2 Nonlinear |R| = [33m2.690854e-01[39m
 3 Nonlinear |R| = [33m2.572007e-01[39m
 4 Nonlinear |R| = [33m2.450952e-01[39m
 5 Nonlinear |R| = [32m2.321491e-01[39m
 6 Nonlinear |R| = [32m2.183536e-01[39m
 7 Nonlinear |R| = [32m2.029500e-01[39m
 8 Nonlinear |R| = [32m1.871338e-01[39m
 9 Nonlinear |R| = [32m1.707818e-01[39m
10 Nonlinear |R| = [32m1.536812e-01[39m
11 Nonlinear |R| = [32m1.342005e-01[39m
12 Nonlinear |R| = [32m1.142262e-01[39m
13 Nonlinear |R| = [32m9.287216e-02[39m
14 Nonlinear |R| = [32m6.997151e-02[39m
15 Nonlinear |R| = [32m6.586474e-02[39m
16 Nonlinear |R| = [32m1.135004e-06[39m
[32m Solve Converged![39m
Currently Executing
  Finished Solving                                                                       [[33m 26.46 s[39m] [[33m  215 MB[39m]
Steady-State Relative Differential Norm: 10000

Time Step 2, time = 0.000175, dt = 7.5e-05
 0 Nonlinear |R| = [32m5.555730e+03[39m
 1 Nonlinear |R| = [32m1.616718e+01[39m
 2 Nonlinear |R| = [32m7.178943e-06[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2.57131e+06

Time Step 3, time = 0.00026875, dt = 9.375e-05
 0 Nonlinear |R| = [32m1.447594e+02[39m
 1 Nonlinear |R| = [32m6.649584e-03[39m
 2 Nonlinear |R| = [32m1.148896e-06[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 58112.4

Time Step 4, time = 0.000385937, dt = 0.000117187
 0 Nonlinear |R| = [32m5.039230e+01[39m
 1 Nonlinear |R| = [32m7.726143e-04[39m
 2 Nonlinear |R| = [32m4.992877e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 10727.8

Time Step 5, time = 0.000532422, dt = 0.000146484
 0 Nonlinear |R| = [32m2.555623e+01[39m
 1 Nonlinear |R| = [32m3.146944e-04[39m
 2 Nonlinear |R| = [32m7.652017e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 5137.43

Time Step 6, time = 0.000715527, dt = 0.000183105
 0 Nonlinear |R| = [32m1.496444e+01[39m
 1 Nonlinear |R| = [32m1.618431e-04[39m
 2 Nonlinear |R| = [32m1.597085e-07[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 3091.93

Time Step 7, time = 0.000944409, dt = 0.000228882
 0 Nonlinear |R| = [32m9.475652e+00[39m
 1 Nonlinear |R| = [32m3.237155e-05[39m
 2 Nonlinear |R| = [32m5.088852e-12[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 2038.79

Time Step 8, time = 0.00123051, dt = 0.000286102
 0 Nonlinear |R| = [32m6.297576e+00[39m
 1 Nonlinear |R| = [32m2.140064e-05[39m
 2 Nonlinear |R| = [32m1.257749e-12[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 1403.96

Time Step 9, time = 0.00158814, dt = 0.000357628
 0 Nonlinear |R| = [32m4.320065e+00[39m
 1 Nonlinear |R| = [32m1.661267e-05[39m
 2 Nonlinear |R| = [32m3.706838e-12[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m3.030413e-12[39m
Steady-State Relative Differential Norm: 986.388

Time Step 10, time = 0.00203517, dt = 0.000447035
 0 Nonlinear |R| = [32m3.028358e+00[39m
 1 Nonlinear |R| = [32m1.276551e-05[39m
 2 Nonlinear |R| = [32m2.353902e-12[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m1.929633e-12[39m
Steady-State Relative Differential Norm: 697.503

Time Step 11, time = 0.00259397, dt = 0.000558794
 0 Nonlinear |R| = [32m2.156097e+00[39m
 1 Nonlinear |R| = [32m1.033681e-05[39m
 2 Nonlinear |R| = [32m4.355745e-12[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m3.568069e-12[39m
Steady-State Relative Differential Norm: 491.966

Time Step 12, time = 0.00329246, dt = 0.000698492
 0 Nonlinear |R| = [32m1.553309e+00[39m
 1 Nonlinear |R| = [32m8.317688e-06[39m
 2 Nonlinear |R| = [32m2.660810e-12[39m
[32m Solve Converged![39m

Outlier Variable Residual Norms:
  v: [33m2.176867e-12[39m
Steady-State Relative Differential Norm: 343.907

Time Step 13, time = 0.00416557, dt = 0.000873115
 0 Nonlinear |R| = [32m1.129916e+00[39m
 1 Nonlinear |R| = [32m6.965931e-06[39m
 2 Nonlinear |R| = [32m3.408450e-12[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 237.213

Time Step 14, time = 0.00525697, dt = 0.00109139
 0 Nonlinear |R| = [32m8.291466e-01[39m
 1 Nonlinear |R| = [32m5.833682e-06[39m
 2 Nonlinear |R| = [32m2.170749e-12[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 161.022

Time Step 15, time = 0.00662121, dt = 0.00136424
 0 Nonlinear |R| = [32m6.139449e-01[39m
 1 Nonlinear |R| = [32m4.985276e-06[39m
 2 Nonlinear |R| = [32m1.654294e-12[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 107.472

Time Step 16, time = 0.00832651, dt = 0.0017053
 0 Nonlinear |R| = [32m4.594968e-01[39m
 1 Nonlinear |R| = [32m4.472301e-06[39m
 2 Nonlinear |R| = [32m4.384331e-13[39m
[32m Solve Converged![39m
Steady-State Relative Differential Norm: 70.5774

Time Step 17, time = 0.0104581, dt = 0.00213163
 0 Nonlinear |R| = [32m3.488622e-01[39m
 1 Nonlinear |R| = [32m4.259912e-06[39m
